route_id,station_id
1,0
2,0
3,1
4,2
5,3
6,4
7,4
8,5
5,6
9,7
10,7
6,8
4,9
8,10
1,11
2,11
9,12
10,12
5,13
3,14
6,15
7,15
8,16
1,16
2,16
11,16
3,17
9,18
10,18
12,19
13,19
5,19
1,20
2,20
9,21
10,21
3,22
12,23
13,23
5,24
8,25
1,25
2,25
11,25
3,26
10,27
9,28
13,28
9,29
12,29
13,29
3,30
9,30
10,30
14,30
15,30
16,30
8,31
2,31
17,31
15,31
3,32
9,32
10,32
14,32
15,32
16,32
12,33
13,33
5,33
15,33
18,33
19,33
20,33
2,34
1,35
11,35
3,36
2,37
1,38
11,38
12,39
3,40
8,40
2,40
8,41
2,41
14,42
1,43
11,43
12,44
1,45
11,45
9,46
13,46
8,47
12,48
8,49
3,50
1,51
11,51
12,52
14,53
18,54
11,55
3,56
8,57
3,58
15,59
3,60
18,61
11,62
3,63
9,64
13,64
14,65
21,66
9,67
13,67
3,68
9,69
13,69
3,70
9,71
13,71
14,72
16,72
2,73
17,73
18,74
20,74
3,75
5,76
4,77
17,77
21,77
16,77
11,78
20,79
18,80
20,80
3,81
5,82
14,83
18,84
19,84
5,85
1,86
11,86
14,86
16,86
18,86
19,86
20,86
8,87
2,87
17,87
1,88
11,88
14,88
16,88
18,88
19,88
20,88
3,89
9,89
10,89
18,90
19,90
18,91
20,91
16,92
20,92
18,93
19,93
15,94
4,95
1,95
11,95
14,95
16,95
3,96
9,96
10,96
4,96
8,96
2,96
17,96
18,96
19,96
20,96
22,96
4,97
17,97
21,97
16,97
20,98
16,99
20,99
1,100
11,100
14,100
16,100
18,101
19,101
20,101
14,102
2,103
17,103
3,104
11,105
5,106
17,106
16,106
20,107
11,108
14,109
18,110
19,110
20,110
18,111
20,111
3,112
8,112
1,112
2,112
11,112
12,113
13,113
5,113
18,113
19,113
20,113
3,114
8,114
1,114
2,114
11,114
18,115
19,115
20,115
4,116
1,116
11,116
14,116
16,116
17,117
16,117
11,118
18,118
16,119
20,119
16,120
20,120
3,121
16,122
20,122
5,123
3,124
9,124
10,124
14,124
15,124
16,124
11,125
1,126
2,126
3,127
9,127
10,127
17,128
14,128
20,129
5,130
3,131
11,132
14,133
1,134
19,134
